Kinderkrippe Sonnhalde,47.3517302,7.9125828
Familienhaus Biiälistogg,47.0486178,9.0528977
Kindertagesstätte Luuszapfe,47.0798894,8.2997528
Kita Happy Bellmund,47.1095658,7.2464191
Kita Happy Seedorf,47.0357386,7.3137197
Sonnenblume Kita,47.4813538,8.4592683
Kita Märlischloss,47.0240985,8.2985786
Kita Märlischloss Rothenburg,47.1010524,8.2667567
Kita Langmatt,47.1400151,8.435707
Kita Glungge,47.2192847,7.541155
Kinderkrippe Pony-Zwerge,47.5186663,8.9909656
Ninna Nanna Chinderhuus,47.5270558,8.9028698
Kita Grüffelo,47.6649512,9.0924751
Kita Kunterbunt,47.5259001,7.6979425
Kita am See,47.1929425,8.8275224
Kita Nonna Rosa,47.4137871,8.5596947
Intregrative Kindertagesstätte Peter Pan,47.4605528,9.3934011
Kita Chinderpalast,47.490482,8.2451274
Kindertagesstätte Kinderzauberwelt,47.2950984,8.5624227
Montessori House of Kids,47.3222756,8.528428
NASCHU,47.1734006,8.4310209
Kindertagesstätte Stärneschloss,47.0427214,7.272243
Kindertagesstätte Ginkjo,47.1516925,7.2381184
KITA Orchidee,47.4110986,8.5626704
TEV Gantrisch,46.8085752,7.47148
Feldegger Stadtzwerge,47.360408,8.5527584
Kita Zauberflöte,47.2048409,8.705911
Kita MunggaHüüsli,46.8137102,9.5314333
Kindertagesstätte Hirzel,47.2176782,8.5956381
Kita Waldmuus,47.3063619,8.5442548
Kinderkrippe Kolibri,47.47165,8.313709
Kinderkrippe kidin.ch,47.3323775,8.7116489
Tagesstruktur Schwerzenbach,47.3850118,8.6559716
Kinderkrippe Minibambini,47.3666231,8.4614277
Kita Mamuchi,47.1698315,7.5307334
Kinderkrippe Witzchistli,47.4025496,8.5453327
Kinderkrippe Spielhuus am See,47.3329955,8.5438236
Little Green House Gland,46.4158115,6.2680387
Little Green House Morges 1+2,46.5056598,6.4806036
Little Green House Versoix,46.2911644,6.1663649
Little Green House Altstetten,47.3867453,8.4963562
Kita Wandelbar,47.2308405,8.6633419
Kindertagesstätte Tigerente,46.7800091,7.6325636
Kita Cha Cha Cha,47.3832874,8.5494754
Kita Cha Cha Cha,47.3898931,8.5393317
Kiddies Nest,47.4908923,8.503749
Kita Calimero,47.2163452,9.0103134
Kita im Chärn,47.4672232,9.4211665
Kita Eulennest,47.513265,7.6022385
Nido Kita Kinderbetreuung,47.1870745,8.4788169
KiTa Zwergenburg,47.4889944,7.4989396
Kinderkrippe Seepfärdli,47.3541002,8.5613365
Kita Selzach,47.2036427,7.4567764
Kita Karussell,47.478196,8.4549298
Daycare Actelino,47.5561833,7.5452543
Kindertagesstätte Wichtelwelt,46.7420409,7.6279009
Chindertroum,46.935997,7.4252376
Kinderhort Merlin,47.1878794,8.8573715
Tagesfamilienvermittlung Männedorf,47.2544376,8.6949718
Schülerclub Blatten,47.254301,8.6959463
Schülerclub Mittelstufe Pavillion Hasenacker,47.2558693,8.6981369
Tagi Engehalbinsel,46.972311,7.4479361
Tagi Kleefeld,46.9392869,7.3867301
Tagi Länggasse,46.9550762,7.4296072
Tagi Murifeld,46.9397262,7.4720701
Tagi Weissenstein,46.939748,7.4255255
Tagi Wittigkofen,46.938923,7.480488
Tagesschule Bethlehemacker,46.9500993,7.3876965
Tagesschule Schwabgut,46.9441213,7.3961164
Tagesschule Tscharnergut,46.9475192,7.3905837
Tagesschule Brunnmatt,46.9459908,7.4267454
Tagi Ausserholligen,46.9450706,7.4116408
Tagesschule Rossfeld,46.9763136,7.45138
Tagesschule Altstadt/Schlosshalde,46.9511875,7.4667175
Tagesschule Breitfeld/Wankdorf,46.9624968,7.4532296
Tagesschule Kirchenfeld,46.9395777,7.4470773
Tagesschule Laubegg,46.9474278,7.4656385
Tagesschule Manuel,46.9383599,7.4686941
Tagesschule Marzili/Sulgenbach,46.9421056,7.4402349
Tagesschule Pestalozzi/Munzinger,46.9399187,7.4242778
Schulanlage Dorf,47.3084728,8.556118
Schulanlage Moos, Gebäude 1,47.3063174,8.5473708
Schülerclub Erlenbach,47.3018462,8.5986395
Kids & Co Tageskindergarten,47.364498,8.5113846
Mittagstisch St. Peter,47.5612107,7.574416
Mittagstisch Gemeindehaus,47.3245726,8.5451043
Hort Brunnenmoos,47.3199764,8.5441227
Hort Dorf,47.3213686,8.5481841
Mitagstisch kath. Kirchgemeindehaus,47.3202546,8.5432554
pop e poppa les ticoquins,46.2550096,6.1543082
pop e poppa bex,46.248836,7.0160068
Schulergänzende Betreuung Münchenstein,47.5122573,7.62225
Schulergänzende Betreuung Münchenstein,47.5212888,7.6136682
Schulergänzende Betreuung Langenheid,47.5181311,7.6200423
ABB Hort Stadtbach-Piraten,47.4681925,8.2962291
Schülerclub Allmend,47.2724516,8.6474184
Schülerclub Obermeilen,47.2652619,8.6561758
Schülerclub Feldmeilen,47.2771543,8.6233493
Mittagesbetreuung Nendeln,47.1973522,9.546202
Mittagsbetreuung Schellenberg,47.2329569,9.5476728
Mittagsbetreuung Triesenberg,47.1171338,9.5472949
Tagesstrukturen Schaan,47.1649869,9.5185227
Tagesstrukturen Eschen,47.213565,9.5241571
Kinderhort Högler,47.3939785,8.6082226
Kinderhort Zentrum,47.3971794,8.6198581
Kinderhort Gockhausen,47.3825219,8.601667
Kinderhort Birchlen,47.3976938,8.6126362
Kinderhort Zwinggarten 2,47.4025563,8.6209884
Schülerhort Samstagern,47.1930911,8.6771
Schülerhort Dorf,47.206381,8.7041126
Schülerhort Feld 2,47.2086343,8.691374
Schulergänzende Betreuung Schlimperg,47.4306512,8.6849061
Schulergänzende Betreuung Eselriet,47.4227766,8.70087
Schulergänzende Betreuung Kyburg,47.4553974,8.7436016
Schulergänzende Betreuung Illnau,47.4093025,8.719318
KITA Känguru Aare (Hort),47.3984002,8.04581
Schülerhort Dietlimoos,47.3219884,8.5312134
Schülerhort Sonnenberg,47.3102534,8.5231831
Schülerhort Kopfholz,47.3078581,8.532974
Schülerhort Werd,47.3163525,8.5277279
Mittagstisch Hofern,47.3106419,8.5193771
Mittagstisch Kronenwiese 2,47.3129585,8.5282113
Schülerhort Zopf,47.318994,8.51676
Chinderhuus Muur,47.3542672,8.6398846
Chinderhuus Muur,[phone],8.6670099
Chinderhuus Muur,[phone],8.6573351
Tagesstätte Hort Clubhaus Telli,47.3991053,8.0613449
Tagesstruktur Erlinsbach AG und Erlinsbach SO,47.4043465,8.0103192
Krippenhort Poststrasse,47.4018509,8.4035313
Tagesschule Wetzwil - Hort TSW,47.2969566,8.6262414
Tagesschule Bremgarten bei Bern,46.9754147,7.4384217
Kinderhort Ringelreija Rafji,46.3166049,7.992161
Chinderhuus Küssnacht,47.0810358,8.4401623
Chinderhuus Gönhard,47.3865812,8.0526682
Schülerhort Heinrich-Walter-Haus,47.0344621,8.2815086
Schülerhort Feldmühle,47.0353454,8.2641097
Schülerhort Meiersmatt,47.0317717,8.2680202
Schülerhort Roggern,47.0261871,8.2895779
Schülerhort Amlehn,47.0363099,8.2900103
Kinderhort Fischenrüti,47.2477284,8.6022996
Tagesschule Pieterlen,47.174544,7.3308067
Tageshort Zielacker,47.563122,8.9096589
Tageshort Kurzdorf,47.5590105,8.8911665
IG Kinderwerkstatt,47.3931401,8.6225371
Schülerhort Rosengasse,47.6950209,8.6341066
Städt. Schülerhort Emmersberg,47.699268,8.6426361
Städtische Tagesschule,47.7236382,8.6568531
Hort Chinderhuus Hedingen,47.2971396,8.444613
Kinderhort Reiserstrasse,47.3435866,7.9090435
Chinderhort Neumatt,47.3525839,7.9016712
Villa Tagi,46.9393259,7.4328015
Hort momina,47.2764661,8.5755521
KidsPlus,47.3180739,9.5658975
Hort Zauberschiff,47.3621928,8.0991042
Tagesstrukturen Ennetbaden,47.4791946,8.3179402
Tagesschule Steffisburg,46.7695191,7.6201633
Schule SalZH,47.4870996,8.7646967
Neubühl,47.3333184,8.5325834
In der Ey,47.3780088,8.488714
Aussersihl,47.3782408,8.5249109
Triemli,47.3726832,8.486795
Sihlweid,47.3265814,8.5162915
Im Isengrind,47.4230579,8.5139231
Bühl,47.3682109,8.5163122
Apfelbaum,47.4066432,8.5555407
Küngenmatt,47.3685724,8.5035161
Milchbuck,47.3960566,8.5385875
Am Uetliberg,47.3594947,8.5066178
Luchswiesen,47.4041752,8.582544
Hutten,47.3822577,8.5489092
Auzelg,47.3153241,8.5177043
Hürstholz,47.4148103,8.5215486
Kolbenacker,47.4261775,8.5511787
Kügeliloo,47.410584,8.5281014
Limmat,47.3834686,8.5342618
Hirzenbach,47.4026922,8.5869638
Mattenhof,47.3989287,8.5882207
Allenmoos,47.4021042,8.5392291
Hirschengraben,47.3732115,8.5475753
Buchwiesen,47.4278358,8.5405032
Chriesiweg,47.3886624,8.473374
Kornhaus,47.3862243,8.5301198
Zurlinden,47.3721301,8.5175566
Rütihof,47.4126191,8.4790471
Buchlern,47.3840642,8.4795757
Staudenbühl,47.4186616,8.5357014
Auhof,47.4073847,8.5697421
Altstetterstrasse,47.3859172,8.4865388
Letzi,47.3707,8.4971236
Buhn,47.420819,8.5452883
Hirslanden,47.3619403,8.5654202
Gubel,47.4068298,8.5464287
Bläsi,47.401854,8.5016448
Schauenberg,47.4250577,8.5006944
Sihlfeld,47.3808701,8.5150054
Weinberg Turner,47.3892709,8.5398912
Wollishofen / Im Lee,47.3423867,8.5343707
Probstei,47.4014792,8.5768289
Blumenfeld,47.424142,8.5040781
Entlisberg,47.3365665,8.5277408
Untermoos,47.3803824,8.4818875
Vogtsrain,47.4043967,8.49934
Altweg,47.3755225,8.4966483
Im Gut,47.3716897,8.5039491
Gabler,47.3603577,8.5297624
Rebhügel,47.3653821,8.5167713
Hardau,47.381256,8.5101823
Kappeli,47.3862362,8.4930084
Grünau,47.3966431,8.4881009
Aemtler A,47.3736489,8.5125871
Balgrist-Kartaus,47.3543741,8.5774648
Im Birch,47.4155971,8.540144
Looren-Langmatt,47.3611881,8.5959988
Riesbach,47.3591904,8.5540303
Utogrund,47.3796173,8.49589
Letten,47.3891972,8.5334524
Ilgen,47.3697129,8.5597984
Fluntern,47.3760406,8.5588463
Am Wasser, Schuleinheit,47.3961314,8.5053394
Bachtobel,47.3593219,8.5116713
Leutschenbach, Schuleinheit,47.4135633,8.5626562
Nordstrasse, Schuleinheit,47.3950314,8.526207
Aegerten,47.3690962,8.5226325
Altweg 2,47.372883,8.4921539
Loogarten,47.3880711,8.4731109
Kinderhort Chugle Städtli,47.5762137,8.5231843
Kinderhort Chugle Seglingen,47.5727569,8.5255406
Children's World Ennetbaden, Kindergarten,47.4792671,8.3143061
Tagesfamilienvermittlung Langnau a.A.,47.2896724,8.5364618
Tagesschule Bernstrasse,46.9575967,7.488977
Tagesschule Dennigkofen,46.949372,7.4889422
Tagesschule Mösli,46.9596556,7.4837621
Tagesschule Rüti,46.9577221,7.5022321
Famiglie Diurne Lugano,46.0252075,8.937445
Tagesfamilien Sunnegarte,47.4939081,7.6158875
Famiglie Diurne del Mendrisiotto,45.8463,9.0326
AGAPE - Banchetti,46.0152888,8.9154543
Stadt Buchs / Schulische Tagesstätte,47.1658057,9.470693
KIMI Giardino AG,47.4252426,8.6156162
KIMI Giardino AG Standort Glattpark,47.4230958,8.5612813
Tagesstruktur Villa Kunterbunt,47.3759756,8.0793863
Tagesstrukturen Untersiggenthal,47.510648,8.2609423
Kinderhort Löwenzahn,47.4320841,9.3737796
Schuelerhus Rägeboge,47.4402272,9.1360773
Tageskindergarten Big Bear House,47.1471254,8.4288593
Kinderhort Räuberhöhle,47.3841693,8.4245222
Tagesstrukturen,47.5405187,7.7224977
Tagesschule Ipsach,47.1128759,7.2359983
Hort im Lot,47.3484795,8.7112174
Freier Chindsgi Hönggerberg,47.4021452,8.5070621
Kibelac,46.9293433,7.1204652
Hort Cheschtenebaum,47.5839615,8.2950154
Tagesbetreuung,47.4364231,9.3928615
Tagesbetreuung,47.4204292,9.3524115
Tagesbetreuung,47.4207156,9.3686594
Tagesbetreuung,47.4174815,9.3511259
Tagesbetreuung,47.4297986,9.3813068
Tagesbetreuung,47.4315306,9.3922423
Tagesbetreuung,47.4425857,9.4109094
Tagesbetreuung,47.4348716,9.4110822
Tagesbetreuung,47.4111828,9.3309663
Tagesbetreuung,47.4033135,9.3346356
Tagesbetreuung, Standort Hebel,47.4174069,9.3826332
Tagesbetreuung, Standort Hof-Kreuzbühl,47.4028511,9.2988802
Schülerhort Schule Diepoldsau-Schmitter,47.3852937,9.6549478
Campus Heprolino,46.9343902,7.1228458
Tagesstrukturen Chamäleon,47.4147096,8.0487652
Tagesstrukturen Chamäleon,47.4083536,8.0515941
Tageskindergarten Allschwil,47.5482182,7.5534483
Schulhaus Gartenhof,47.5504864,7.5449795
Tageskindergarten Allschwil,47.5509956,7.546891
Schule Stansstad,46.978839,8.3387705
Schule Dierikon,47.0962188,8.369748
Tagesschule Evilard,47.151251,7.2377113
Mittagstisch Familientreff Bern,46.9432903,7.4644413
Tagesschule NOSTRA,47.5513127,9.3010116
Tagesstrukturen Schule Grüningen,47.2784727,8.7579022
Tagesschule Oenz,47.1842535,7.6954123
Schülerclub Arbeitsschulhaus,47.3898458,8.6893295
Schülerclub Gutenswil,47.3856045,8.7201041
Schülerclub In der Höh,47.3840766,8.6718604
Kinderhort English Eagles,47.3182296,8.5215463
Tagesfamilienvermittlung Thalwil,47.29607,8.5614911
Zuständig für diese Gemeinde:<br />Tagesfamilienvermittlung Obwalden,46.9380412,8.2701754
Zuständig für diese Gemeinde:<br />Tagesfamilienvermittlung Obwalden,46.8200266,8.4069918
Zuständig für diese Gemeinde:<br />Tagesfamilienvermittlung Obwalden,46.838212,8.1872814
Zuständig für diese Gemeinde:<br />Tagesfamilienvermittlung Obwalden,46.9022606,8.2763586
Zuständig für diese Gemeinde:<br />Tagesfamilienvermittlung Obwalden,46.7858188,8.159704
Zuständig für diese Gemeinde:<br />Tagesfamilienvermittlung Obwalden,46.8671605,8.2393778
Zuständig für diese Gemeinde:<br />Tagesfamilienvermittlung Obwalden,46.8959313,8.2456758
Tagesfamilien Wädenswil,47.2273915,8.6628403
Tagesfamilien der Gemeinde Münchenstein,47.5193571,7.6124006
GFZ Tagesfamilien,47.3687824,8.5509077
Verein Seevogtey,47.1367,8.19098
Zuständig für diese Gemeinde:<br />Verein Seevogtey,47.1534138,8.1666942
Zuständig für diese Gemeinde:<br />Verein Seevogtey,47.1341481,8.1933634
Zuständig für diese Gemeinde:<br />Verein Seevogtey,47.1507878,8.2284761
Zuständig für diese Gemeinde:<br />Verein Seevogtey,47.1008169,8.2027053
Zuständig für diese Gemeinde:<br />Verein Seevogtey,47.1358124,8.1359149
Tagesfamilienbetreuung FEE Meilen,47.269003,8.6425826
Tagesfamilien Oberengadin,46.5364769,9.8734831
Kinderbetreuung SDM,47.4080009,9.6282185
Zuständig für diese Gemeinde:<br />Kinderbetreuung SDM,47.431055,9.6343097
Zuständig für diese Gemeinde:<br />Kinderbetreuung SDM,47.4067767,9.6059622
Zuständig für diese Gemeinde:<br />Kinderbetreuung SDM,47.4255058,9.6135168
Zuständig für diese Gemeinde:<br />Kinderbetreuung SDM,47.385988,9.6547802
Zuständig für diese Gemeinde:<br />Kinderbetreuung SDM,47.4055145,9.6375563
Zuständig für diese Gemeinde:<br />Kinderbetreuung SDM,47.4496088,9.6376089
Tagesfamilienvermittlung Dietikon,47.4054273,8.4006827
FeB Reinach - Tagesfamilien,47.4972583,7.6004908
Tagesfamilien Basel-Stadt,47.5569469,7.5896709
Tagesfamilien Horgen,47.2585501,8.5996152
Zuständig für diese Gemeinde:<br />Tagesfamilien Horgen,47.2483725,8.6079058
Zuständig für diese Gemeinde:<br />Tagesfamilien Horgen,47.2146575,8.6106574
Zuständig für diese Gemeinde:<br />KIBE Region Huttwil / Tagesfamilien,46.818188,8.227512
Tagesfamilien Düdingen,46.8199539,7.2243691
Tagesfamilien Nestwärme Studen,47.1148073,7.3006867
leolea Kanton Bern,46.9451639,7.4442936
KJBE - Tagesfamilien,46.8504852,9.533708
Zuständig für diese Gemeinde:<br />KJBE - Tagesfamilien,46.7375722,9.4558414
Zuständig für diese Gemeinde:<br />KJBE - Tagesfamilien,46.8117055,9.4000143
Zuständig für diese Gemeinde:<br />KJBE - Tagesfamilien,46.7207797,9.4301515
Zuständig für diese Gemeinde:<br />KJBE - Tagesfamilien,46.8507835,9.5319859
Zuständig für diese Gemeinde:<br />KJBE - Tagesfamilien,46.7809052,9.5434284
Zuständig für diese Gemeinde:<br />KJBE - Tagesfamilien,46.8336355,9.4473545
Zuständig für diese Gemeinde:<br />KJBE - Tagesfamilien,46.8452376,9.4712304
Zuständig für diese Gemeinde:<br />KJBE - Tagesfamilien,46.9806104,9.6503565
Zuständig für diese Gemeinde:<br />KJBE - Tagesfamilien,46.8786697,9.5261007
Zuständig für diese Gemeinde:<br />KJBE - Tagesfamilien,46.9681937,9.5626299
Zuständig für diese Gemeinde:<br />KJBE - Tagesfamilien,46.9816699,9.5758945
Zuständig für diese Gemeinde:<br />KJBE - Tagesfamilien,46.5974706,9.5731025
Zuständig für diese Gemeinde:<br />KJBE - Tagesfamilien,46.7923608,9.25738
Zuständig für diese Gemeinde:<br />KJBE - Tagesfamilien,46.9905027,9.6372642
Zuständig für diese Gemeinde:<br />KJBE - Tagesfamilien,46.9009,9.56155
Zuständig für diese Gemeinde:<br />KJBE - Tagesfamilien,46.9275438,9.5351588
Zuständig für diese Gemeinde:<br />KJBE - Tagesfamilien,46.72594,9.55765
Zuständig für diese Gemeinde:<br />KiPlus Tagesfamilien,46.8569192,7.4945151
Zuständig für diese Gemeinde:<br />KiPlus Tagesfamilien,46.8649821,7.5201195
Parents d'accueil Bienne,47.1317778,7.2380879
Tageselternverein Konolfingen u.Umgebung,46.8875616,7.6301682
Zuständig für diese Gemeinde:<br />tageseltern nikolai,46.1965853,7.8397911
Zuständig für diese Gemeinde:<br />tageseltern nikolai,46.1762332,7.8045917
Zuständig für diese Gemeinde:<br />tageseltern nikolai,46.1011132,7.7840062
Zuständig für diese Gemeinde:<br />tageseltern nikolai,46.0679692,7.7759045
Zuständig für diese Gemeinde:<br />tageseltern nikolai,46.0207133,7.749117
Tageselternvermittlung Spiez,46.6726228,7.6914971
Zuständig für diese Gemeinde:<br />Tageselternvermittlung Spiez,46.6901725,7.6610777
Zuständig für diese Gemeinde:<br />Tageselternvermittlung Spiez,46.6640465,7.5429935
Zuständig für diese Gemeinde:<br />Tageselternvermittlung Spiez,46.6731191,7.5892195
Zuständig für diese Gemeinde:<br />Tageselternvermittlung Spiez,46.671465,7.5041016
Zuständig für diese Gemeinde:<br />Tageselternvermittlung Spiez,46.6729708,7.4811642
Zuständig für diese Gemeinde:<br />Tageselternvermittlung Spiez,46.6761167,7.6386272
Zuständig für diese Gemeinde:<br />Tageselternvermittlung Spiez,46.6717358,7.682455
Zuständig für diese Gemeinde:<br />Tageselternvermittlung Spiez,46.6705727,7.6997104
Zuständig für diese Gemeinde:<br />Tageselternvermittlung Spiez,46.7034533,7.6441543
Zuständig für diese Gemeinde:<br />Tageselternvermittlung Spiez,46.7123452,7.6201883
Zuständig für diese Gemeinde:<br />Tageselternvermittlung Spiez,46.6561235,7.7338674
Zuständig für diese Gemeinde:<br />Tageselternvermittlung Spiez,46.5992099,7.6424435
Zuständig für diese Gemeinde:<br />Tageselternvermittlung Spiez,46.4793126,7.552189
Zuständig für diese Gemeinde:<br />Tageselternvermittlung Spiez,46.6156611,7.7579836
Famiglie Diurne del Moesano,46.2186457,9.1328397
Appoggio familiare Valposchiavo,46.3236009,10.0610574
Die Tagesfamilie,47.4541637,8.2815492
Zuständig für diese Gemeinde:<br />Die Tagesfamilie,47.4439063,8.2960859
Zuständig für diese Gemeinde:<br />Die Tagesfamilie,47.390434,8.0457015
Zuständig für diese Gemeinde:<br />Die Tagesfamilie,47.2874825,8.1419602
Zuständig für diese Gemeinde:<br />Die Tagesfamilie,47.5877895,8.2933248
FAMEX,47.5106257,8.0169701
Zuständig für diese Gemeinde:<br />Famiglias da di,46.7004826,10.0949116
Zuständig für diese Gemeinde:<br />Famiglias da di,46.7507975,10.0796664
Zuständig für diese Gemeinde:<br />Famiglias da di,46.7679834,10.1107044
Zuständig für diese Gemeinde:<br />Famiglias da di,46.7756707,10.1528726
Zuständig für diese Gemeinde:<br />Famiglias da di,46.7749013,10.2017095
Zuständig für diese Gemeinde:<br />Famiglias da di,46.79216,10.24761
Zuständig für diese Gemeinde:<br />Famiglias da di,46.7758856,10.2584949
Zuständig für diese Gemeinde:<br />Famiglias da di,46.8168332,10.3377292
Zuständig für diese Gemeinde:<br />Famiglias da di,46.7968716,10.2977381
Zuständig für diese Gemeinde:<br />Famiglias da di,46.866667,10.416667
Eltern Kind Forum,47.1442487,9.5153996
Chenderhand Kinderbetreuung Seetal,47.1704835,8.2837222
Tagesfamilien Horw,47.0192192,8.3098125
Tagesplatzvermittlung Willisau,47.125418,7.9901715
KiBiZ Tagesfamilien,47.1775141,8.5176954
Zuständig für diese Gemeinde:<br />KiBiZ Tagesfamilien,47.1661672,8.5154946
Zuständig für diese Gemeinde:<br />KiBiZ Tagesfamilien,47.200425,8.4602565
Zuständig für diese Gemeinde:<br />KiBiZ Tagesfamilien,47.1986689,8.4839055
Zuständig für diese Gemeinde:<br />KiBiZ Tagesfamilien,47.2039208,8.4129789
Zuständig für diese Gemeinde:<br />KiBiZ Tagesfamilien,47.2003879,8.5267528
Zuständig für diese Gemeinde:<br />KiBiZ Tagesfamilien,47.1069557,8.5288623
Zuständig für diese Gemeinde:<br />KiBiZ Tagesfamilien,47.1427744,8.4430747
Zuständig für diese Gemeinde:<br />KiBiZ Tagesfamilien,47.1351173,8.6131948
Zuständig für diese Gemeinde:<br />KiBiZ Tagesfamilien,47.1758438,8.5919634
Zuständig für diese Gemeinde:<br />KiBiZ Tagesfamilien,47.2011982,8.5814777
Zuständig für diese Gemeinde:<br />KiBiZ Tagesfamilien,47.1667278,8.5498824
Accueil familial de jour de la Broye,46.8494107,6.8468898
Accueil familial de jour de la Glâne,46.6949608,6.9160193
Accueil familial de jour de la Gruyère,46.620567,7.0561164
Accueil familial de jour de la Veveyse,46.5124989,6.849706
Accueil familial jour Genève sud-ouest,46.1833364,6.1360462
AFJ Jura,47.4155618,7.0725041
CAD Crèches à domicile,47.3626543,7.3461938
Famiglie Diurne del Sopraceneri,46.1663212,8.787655
AJEMA Morges-Aubonne,46.5106188,6.4986889
Accueil familial de jour de la Basse-Broye,46.8897202,6.9799426
Zuständig für diese Gemeinde:<br />KIBE Region Huttwil / Tagesfamilien,47.1133544,7.8514819
Zuständig für diese Gemeinde:<br />KIBE Region Huttwil / Tagesfamilien,47.0787116,7.8284601
Zuständig für diese Gemeinde:<br />KIBE Region Huttwil / Tagesfamilien,47.16543,7.79856
Zuständig für diese Gemeinde:<br />KIBE Region Huttwil / Tagesfamilien,47.0886138,7.7916239
Zuständig für diese Gemeinde:<br />KIBE Region Huttwil / Tagesfamilien,47.1212329,7.8029185
Zuständig für diese Gemeinde:<br />KIBE Region Huttwil / Tagesfamilien,47.1359115,7.8125333
Zuständig für diese Gemeinde:<br />KIBE Region Huttwil / Tagesfamilien,47.1457854,7.8721739
Zuständig für diese Gemeinde:<br />KIBE Region Huttwil / Tagesfamilien,47.1366438,7.7724146
Zuständig für diese Gemeinde:<br />KIBE Region Huttwil / Tagesfamilien,47.136092,7.8320796
Zuständig für diese Gemeinde:<br />KIBE Region Huttwil / Tagesfamilien,47.079899,7.850674
Zuständig für diese Gemeinde:<br />KIBE Region Huttwil / Tagesfamilien,47.1822492,7.8515746
TaBeKA,47.5405,7.7225
Tagesfamilien Brugg und Umgebung,47.4743656,8.1969793
SDL Tagesfamilien,47.3987024,8.4508492
Zuständig für diese Gemeinde:<br />SDL Tagesfamilien,47.3982611,8.448795
Zuständig für diese Gemeinde:<br />SDL Tagesfamilien,47.3867071,8.420693
Zuständig für diese Gemeinde:<br />SDL Tagesfamilien,47.35367,8.43714
Zuständig für diese Gemeinde:<br />Tageseltern Aesch,47.4672734,7.5979344
Zuständig für diese Gemeinde:<br />SDL Tagesfamilien,47.4136272,8.4489183
Zuständig für diese Gemeinde:<br />SDL Tagesfamilien,47.4090873,8.4627128
Zuständig für diese Gemeinde:<br />SDL Tagesfamilien,47.4239976,8.4117709
Zuständig für diese Gemeinde:<br />SDL Tagesfamilien,47.4274949,8.394824
Zuständig für diese Gemeinde:<br />SDL Tagesfamilien,47.40761,8.41389
Zuständig für diese Gemeinde:<br />SDL Tagesfamilien,47.4196348,8.4344451
Vermittlung Tagesfamilien Interlaken-Oberhasli VTIO,46.6862051,7.8497156
Zuständig für diese Gemeinde:<br />Vermittlung Tagesfamilien Interlaken-Oberhasli VTIO,46.7189711,7.8097435
Zuständig für diese Gemeinde:<br />Vermittlung Tagesfamilien Interlaken-Oberhasli VTIO,46.6815951,7.9288164
Zuständig für diese Gemeinde:<br />Vermittlung Tagesfamilien Interlaken-Oberhasli VTIO,46.7541541,8.0316899
Zuständig für diese Gemeinde:<br />Vermittlung Tagesfamilien Interlaken-Oberhasli VTIO,46.7516401,8.1007474
Zuständig für diese Gemeinde:<br />Vermittlung Tagesfamilien Interlaken-Oberhasli VTIO,46.6506317,7.8144525
